wellcol,wellrow,plate,Sample ID,User ID,Date,Time,ng/ul,A260,A280,260/280,260/230,Constant,Cursor Pos.,Cursor abs.,340 raw,dil_fac,vol_dil,vol_exp,conc_exp,vol_water,Choose for experiment,Sequencing correct,Entry Seq Correct,ExpVectorNumber,PlateNr,ExpressionVectorWell,Class,Target,Alternative name,ObsCatalogNumber,Additional annotation,EntryVector,Additional sequencing,position,ind,target_row,target_col,target_well
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Receptor,ERBB2,Receptor,"","",GFP-FLAG,"",25,1,B,6,B6
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Receptor,EGFR,Receptor,"","",GFP-FLAG,"",15,2,D,4,D4
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Lun,GFP,CONTROLS,"","","","",50,3,C,10,C10
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Empty,Empty,CONTROLS,"","","","",10,4,E,3,E3
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Empty,Empty,CONTROLS,"","","","",20,5,C,5,C5
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Empty,Empty,CONTROLS,"","","","",55,6,B,11,B11
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Empty,Empty,CONTROLS,"","","","",35,7,F,7,F7
1,A,0,,,,,,,,,,,,,,,,,,,1,1,,,0,A01,Empty,Empty,CONTROLS,"","","","",40,8,E,8,E8
1,A,2,expvector2_A1,Default,2018-09-05,17:45,297.29,5.946,3.174,1.87,2.14,50,230,2.783,0.061,0.336371892764641,7.06380974805745,8,113.253333333333,13,1,1,,1,2,A01,Ligand,AREG,amphiregulin,"","",GFP-FLAG,"",19,9,B,5,B5
1,C,2,expvector2_C1,Default,2018-09-05,17:56,197.93,3.959,2.096,1.89,2.08,50,230,1.904,0.023,0.505229121406558,10.6098115495377,12.5,117.815476190476,8.5,1,1,,25,2,C01,Ligand,EREG,epiregulin,"","",GFP-FLAG,"",48,10,G,9,G9
1,F,1,exp_F01,Default,2018-08-27,14:56,373.81,7.476,4.038,1.85,1.98,50,230,3.767,0.417,0.267515582782697,5.61782723843664,6.5,115.703095238095,14.5,1,1,,61,1,F1,Signaling,MKK6(S207E/T211E),p38(MAPK14),CTK-I2,S,GFP-FLAG,ExpCl022,8,11,C,3,C3
1,G,1,exp_G01,Default,2018-08-27,15:03,385.79,7.716,4.101,1.88,2.17,50,230,3.561,0.02,0.259208377614765,5.44337592991005,5.5,101.040238095238,15.5,1,1,,73,1,G1,Signaling,"H-Ras (G12V, E37G )",Ral-GEF pathway,CTK-S1,S,GFP-FLAG,ExpCl034,4,12,E,2,E2
2,A,2,expvector2_A2,Default,2018-09-05,17:45,142.82,2.856,1.54,1.85,1.95,50,230,1.465,0.062,0.700182047332306,14.7038229939784,15,102.014285714286,6,1,1,,2,2,A02,Ligand,IGF2,"","","",GFP-FLAG,"",51,13,D,10,D10
